2020-10-24T15:24:55+00:00 CRITICAL Uncaught Error: Cannot use object of type WP_Post as array in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php:129
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\wc-core-functions.php(344): include()
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\shortcodes\class-wc-shortcode-cart.php(99): wc_get_template('cart/cart.php')
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(72): WC_Shortcode_Cart::output(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(85): WC_Shortcodes::shortcode_wrapper(Array)
#4 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(343): WC_Shortcodes::cart('', '', 'woocommerce_car...')
#5 [internal function]: do_shortcode_tag(Array)
#6 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(wooc in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php on line 129

2020-10-24T15:59:20+00:00 CRITICAL Uncaught Error: Call to undefined function woo_in_cart() in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php:138
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\wc-core-functions.php(344): include()
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\shortcodes\class-wc-shortcode-cart.php(99): wc_get_template('cart/cart.php')
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(72): WC_Shortcode_Cart::output(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(85): WC_Shortcodes::shortcode_wrapper(Array)
#4 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(343): WC_Shortcodes::cart('', '', 'woocommerce_car...')
#5 [internal function]: do_shortcode_tag(Array)
#6 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(woocom in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php on line 138

2020-10-24T16:00:30+00:00 CRITICAL Uncaught Error: Call to undefined function woo_in_cart() in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php:138
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\wc-core-functions.php(344): include()
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\shortcodes\class-wc-shortcode-cart.php(99): wc_get_template('cart/cart.php')
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(72): WC_Shortcode_Cart::output(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(85): WC_Shortcodes::shortcode_wrapper(Array)
#4 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(343): WC_Shortcodes::cart('', '', 'woocommerce_car...')
#5 [internal function]: do_shortcode_tag(Array)
#6 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(woocom in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php on line 138

2020-10-24T16:01:13+00:00 CRITICAL Uncaught Error: Call to undefined function woo_in_cart() in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php:138
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\wc-core-functions.php(344): include()
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\shortcodes\class-wc-shortcode-cart.php(99): wc_get_template('cart/cart.php')
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(72): WC_Shortcode_Cart::output(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(85): WC_Shortcodes::shortcode_wrapper(Array)
#4 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(343): WC_Shortcodes::cart('', '', 'woocommerce_car...')
#5 [internal function]: do_shortcode_tag(Array)
#6 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(woocom in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php on line 138

2020-10-24T16:01:23+00:00 CRITICAL Uncaught Error: Call to undefined function woo_in_cart() in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php:138
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\wc-core-functions.php(344): include()
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\shortcodes\class-wc-shortcode-cart.php(99): wc_get_template('cart/cart.php')
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(72): WC_Shortcode_Cart::output(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(85): WC_Shortcodes::shortcode_wrapper(Array)
#4 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(343): WC_Shortcodes::cart('', '', 'woocommerce_car...')
#5 [internal function]: do_shortcode_tag(Array)
#6 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(woocom in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php on line 138

2020-10-24T16:01:33+00:00 CRITICAL Uncaught Error: Call to undefined function woo_in_cart() in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php:138
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\wc-core-functions.php(344): include()
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\shortcodes\class-wc-shortcode-cart.php(99): wc_get_template('cart/cart.php')
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(72): WC_Shortcode_Cart::output(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-content\plugins\woocommerce\includes\class-wc-shortcodes.php(85): WC_Shortcodes::shortcode_wrapper(Array)
#4 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(343): WC_Shortcodes::cart('', '', 'woocommerce_car...')
#5 [internal function]: do_shortcode_tag(Array)
#6 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\shortcodes.php(218): preg_replace_callback('/\\[(\\[?)(woocom in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\woocommerce\cart\cart.php on line 138

2020-10-24T18:12:50+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:12:50+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:12:52+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:12:55+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:13:11+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:13:11+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:13:13+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T18:13:16+00:00 CRITICAL syntax error, unexpected ',' in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 19

2020-10-24T19:07:05+00:00 CRITICAL Uncaught Error: Call to a member function set_price() on string in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php:37
Stack trace:
#0 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\class-wp-hook.php(287): add_gift_product('')
#1 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\class-wp-hook.php(311): WP_Hook->apply_filters('', Array)
#2 C:\OSPanel\domains\localhost\cosmedoc\wp-includes\plugin.php(478): WP_Hook->do_action(Array)
#3 C:\OSPanel\domains\localhost\cosmedoc\wp-admin\admin-ajax.php(191): do_action('wp_ajax_nopriv_...')
#4 {main}
  thrown in C:\OSPanel\domains\localhost\cosmedoc\wp-content\themes\cosmedoc\lib\woo-customizations\woo-cart.php on line 37

